Row Labels,Sum of Total Exports Value ($US),,,
Alabama,6.35E+11,,,
2002,16513250030,,,
2003,16660974350,,,
2004,18125845166,,,Alabama
2005,21758455624,,,
2006,27797291048,,,
2007,28813353790,,,
2008,31758097054,,,
2009,24709606034,,,
2010,30990514872,,,
2011,35855351446,,,
2012,39153951640,,,
2013,38602643432,,,
2014,38900793184,,,
2015,38644374140,,,
2016,40942397466,,,
2017,43595488528,,,
2018,42832570800,,,
2019,41591533300,,,
2020,34306783350,,,
2021 through July,23891737088,,,
Alaska,1.63E+11,,,
2002,5008053562,,,
2003,5477184010,,,
2004,6314561554,,,
2005,7226179118,,,
2006,8092417622,,,
2007,8019789758,,,
2008,7083593498,,,
2009,6540859496,,,
2010,8309553264,,,
2011,10517878986,,,
2012,9086849782,,,
2013,9055643730,,,
2014,10222328728,,,
2015,9240145464,,,
2016,8700561870,,,
2017,9882750324,,,
2018,9667589160,,,
2019,9977351286,,,
2020,9220826626,,,
2021 through July,5307336186,,,
Arizona,7.28E+11,,,
2002,23721170502,,,
2003,26641658646,,,
2004,26962570444,,,
2005,29894559368,,,
2006,36598493244,,,
2007,38455582740,,,
2008,39568486844,,,
2009,28046924540,,,
2010,31441718836,,,
2011,35769024428,,,
2012,36809317424,,,
2013,38956582102,,,
2014,42494563762,,,
2015,45308418966,,,
2016,44007200908,,,
2017,41835332066,,,
2018,45031047076,,,
2019,49165530722,,,
2020,39512396488,,,
2021 through July,27938709544,,,
Arkansas,2.09E+11,,,
2002,5615848616,,,
2003,5920846236,,,
2004,6963878586,,,
2005,7741866090,,,
2006,8528759314,,,
2007,9773689950,,,
2008,11551953500,,,
2009,10533957178,,,
2010,10438922368,,,
2011,11221902002,,,
2012,15230398864,,,
2013,14321676010,,,
2014,13732497268,,,
2015,11741829532,,,
2016,11444304106,,,
2017,12468260198,,,
2018,12898542586,,,
2019,12461805618,,,
2020,10391119780,,,
2021 through July,5976878388,,,
California,5.71E+12,,,
2002,1.84E+11,,,
2003,1.88E+11,,,
2004,2.20E+11,,,
2005,2.33E+11,,,
2006,2.56E+11,,,
2007,2.69E+11,,,
2008,2.90E+11,,,
2009,2.40E+11,,,
2010,2.86E+11,,,
2011,3.19E+11,,,
2012,3.24E+11,,,
2013,3.36E+11,,,
2014,3.48E+11,,,
2015,3.31E+11,,,
2016,3.27E+11,,,
2017,3.44E+11,,,
2018,3.56E+11,,,
2019,3.47E+11,,,
2020,3.12E+11,,,
2021 through July,2.02E+11,,,
Colorado,2.93E+11,,,
2002,11050137998,,,
2003,12173803548,,,
2004,13319616758,,,
2005,13546610784,,,
2006,15909498470,,,
2007,14704397642,,,
2008,15425213134,,,
2009,11734531462,,,
2010,13452994598,,,
2011,14676424132,,,
2012,16340168936,,,
2013,17090029982,,,
2014,16727412008,,,
2015,15899292954,,,
2016,15138900766,,,
2017,16108903150,,,
2018,16663323750,,,
2019,16195039862,,,
2020,16338149120,,,
2021 through July,10275616722,,,
Connecticut,5.42E+11,,,
2002,16621632308,,,
2003,16266917410,,,
2004,17147708190,,,
2005,19499703538,,,
2006,24496020132,,,
2007,27598283684,,,
2008,30768205450,,,
2009,27957797584,,,
2010,32057642584,,,
2011,32465507858,,,
2012,31742257868,,,
2013,32853357186,,,
2014,31925682486,,,
2015,30483510574,,,
2016,28788074344,,,
2017,29583228216,,,
2018,34806940422,,,
2019,32486614814,,,
2020,27655361054,,,
2021 through July,17012436100,,,
Delaware,1.64E+11,,,
2002,4034430378,,,
2003,3775145452,,,
2004,4110340402,,,
2005,5070734380,,,
2006,7793387884,,,
2007,8048366698,,,
2008,9796874006,,,
2009,8623546678,,,
2010,9890140330,,,
2011,11032519410,,,
2012,10227633860,,,
2013,10654534320,,,
2014,10534835798,,,
2015,10815315188,,,
2016,9034951242,,,
2017,9130914576,,,
2018,9407615292,,,
2019,8811099326,,,
2020,7818323802,,,
2021 through July,5597358398,,,
Dist of Columbia,61004849272,,,
2002,2131715922,,,
2003,1618442070,,,
2004,2327703472,,,
2005,1646344910,,,
2006,2079817498,,,
2007,2164271294,,,
2008,2391813450,,,
2009,2181086088,,,
2010,2965561226,,,
2011,2082387816,,,
2012,4028208722,,,
2013,5415404162,,,
2014,1880461032,,,
2015,2176027570,,,
2016,2661493860,,,
2017,2966219088,,,
2018,5448313194,,,
2019,7377820540,,,
2020,5540076018,,,
2021 through July,1921681340,,,
Florida,1.91E+12,,,
2002,48923695578,,,
2003,49810256438,,,
2004,58085509094,,,
2005,66887781024,,,
2006,77115091614,,,
2007,89716100820,,,
2008,1.08E+11,,,
2009,93776013522,,,
2010,1.11E+11,,,
2011,1.30E+11,,,
2012,1.32E+11,,,
2013,1.21E+11,,,
2014,1.17E+11,,,
2015,1.08E+11,,,
2016,1.04E+11,,,
2017,1.10E+11,,,
2018,1.15E+11,,,
2019,1.12E+11,,,
2020,91453677270,,,
2021 through July,61879891314,,,
Georgia,1.20E+12,,,
2002,28848856728,,,
2003,32564681282,,,
2004,39440907918,,,
2005,41313906050,,,
2006,40226504306,,,
2007,46731730698,,,
2008,55027923764,,,
2009,47486083822,,,
2010,57797498400,,,
2011,69726147890,,,
2012,72077014068,,,
2013,75156488304,,,
2014,78825306490,,,
2015,77192067932,,,
2016,71346343530,,,
2017,74444919788,,,
2018,81238168032,,,
2019,82519482482,,,
2020,77692553224,,,
2021 through July,49596501884,,,
Hawaii,29399564862,,,
2002,1028092972,,,
2003,735649594,,,
2004,823158040,,,
2005,2064287098,,,
2006,1385708638,,,
2007,1120142550,,,
2008,1919215468,,,
2009,1126119376,,,
2010,1368205870,,,
2011,1768740472,,,
2012,1463358708,,,
2013,1197476922,,,
2014,2894979492,,,
2015,3792789008,,,
2016,1590918624,,,
2017,1904757290,,,
2018,1318291870,,,
2019,907599300,,,
2020,639765386,,,
2021 through July,350308184,,,
Idaho,1.64E+11,,,
2002,3924118346,,,
2003,4189688566,,,
2004,5832665928,,,
2005,6546617178,,,
2006,7453899888,,,
2007,9406866494,,,
2008,10010503624,,,
2009,7754778986,,,
2010,10313079618,,,
2011,11825906852,,,
2012,12239834816,,,
2013,11578893832,,,
2014,10275511466,,,
2015,8604179096,,,
2016,9753846318,,,
2017,7725926250,,,
2018,8055788100,,,
2019,6866997246,,,
2020,6813213326,,,
2021 through July,4528568856,,,
Illinois,2.05E+12,,,
2002,51349139470,,,
2003,53005235332,,,
2004,60626294786,,,
2005,72337213274,,,
2006,84269350518,,,
2007,97792499810,,,
2008,1.07E+11,,,
2009,83252221398,,,
2010,1.00E+11,,,
2011,1.30E+11,,,
2012,1.36E+11,,,
2013,1.32E+11,,,
2014,1.37E+11,,,
2015,1.27E+11,,,
2016,1.20E+11,,,
2017,1.31E+11,,,
2018,1.31E+11,,,
2019,1.20E+11,,,
2020,1.07E+11,,,
2021 through July,74260172602,,,
Indiana,1.16E+12,,,
2002,29911869030,,,
2003,32936085584,,,
2004,38424827528,,,
2005,43187625800,,,
2006,45332535302,,,
2007,51912692074,,,
2008,53004583020,,,
2009,45814734976,,,
2010,57528520272,,,
2011,64664109962,,,
2012,68797733886,,,
2013,68432038662,,,
2014,71178101392,,,
2015,67638285088,,,
2016,69306257858,,,
2017,75493202940,,,
2018,78640852466,,,
2019,78693008806,,,
2020,70680814480,,,
2021 through July,47397016970,,,
Iowa,4.39E+11,,,
2002,9508071214,,,
2003,10476750390,,,
2004,12829324008,,,
2005,14745609344,,,
2006,16856407040,,,
2007,19311467232,,,
2008,24249262480,,,
2009,18084251128,,,
2010,21759525854,,,
2011,26633041424,,,
2012,29244477220,,,
2013,27806745778,,,
2014,30223068282,,,
2015,26476720550,,,
2016,24660694736,,,
2017,26844703166,,,
2018,28740758606,,,
2019,26450142336,,,
2020,25278703656,,,
2021 through July,18980015976,,,
Kansas,3.84E+11,,,
2002,9977108752,,,
2003,9090610084,,,
2004,9879261364,,,
2005,13472039862,,,
2006,17272795698,,,
2007,20554954052,,,
2008,25027952012,,,
2009,17833840752,,,
2010,19799360220,,,
2011,23246791518,,,
2012,23367875260,,,
2013,24918347930,,,
2014,24043724884,,,
2015,21378967646,,,
2016,20309192236,,,
2017,22488155162,,,
2018,23163536640,,,
2019,23326352640,,,
2020,20815035176,,,
2021 through July,14235902342,,,
Kentucky,8.62E+11,,,
2002,21360277718,,,
2003,21458180700,,,
2004,26110095730,,,
2005,29921207380,,,
2006,34508756956,,,
2007,39304191712,,,
2008,38241171118,,,
2009,35299536606,,,
2010,38692429206,,,
2011,40237757876,,,
2012,44263100648,,,
2013,50823430096,,,
2014,55514783628,,,
2015,55273205188,,,
2016,58384335772,,,
2017,61837631256,,,
2018,63615217494,,,
2019,66014637918,,,
2020,49059397208,,,
2021 through July,32365352594,,,
Louisiana,1.75E+12,,,
2002,35166187952,,,
2003,36664389652,,,
2004,39840533986,,,
2005,38807244162,,,
2006,46953635978,,,
2007,60637822290,,,
2008,83816272992,,,
2009,65232902904,,,
2010,82741380882,,,
2011,1.10E+11,,,
2012,1.26E+11,,,
2013,1.26E+11,,,
2014,1.30E+11,,,
2015,97357277020,,,
2016,96734076558,,,
2017,1.14E+11,,,
2018,1.34E+11,,,
2019,1.28E+11,,,
2020,1.17E+11,,,
2021 through July,83880749676,,,
Maine,1.05E+11,,,
2002,3959990888,,,
2003,4400041618,,,
2004,4863590538,,,
2005,4664157300,,,
2006,5283010402,,,
2007,5500652694,,,
2008,6032790942,,,
2009,4462285004,,,
2010,6324373390,,,
2011,6844185218,,,
2012,6095752152,,,
2013,5373510360,,,
2014,5622120982,,,
2015,5523537740,,,
2016,5726451966,,,
2017,5424708066,,,
2018,5672689670,,,
2019,5448063480,,,
2020,4678824220,,,
2021 through July,3011135788,,,
Maryland,3.84E+11,,,
2002,8953545970,,,
2003,9842636960,,,
2004,11513629056,,,
2005,14276722448,,,
2006,15200943976,,,
2007,17897273658,,,
2008,22766101004,,,
2009,18450752846,,,
2010,20334951478,,,
2011,21725112304,,,
2012,23490252350,,,
2013,23493435966,,,
2014,24456561428,,,
2015,20104193622,,,
2016,19311977390,,,
2017,18634359860,,,
2018,24209137042,,,
2019,26101947186,,,
2020,25372879580,,,
2021 through July,18015754088,,,
Massachusetts,9.78E+11,,,
2002,33410213646,,,
2003,37303538466,,,
2004,43798209986,,,
2005,44103216326,,,
2006,48113936000,,,
2007,50702879192,,,
2008,56738390610,,,
2009,47186554558,,,
2010,52609764070,,,
2011,55741953764,,,
2012,51227897516,,,
2013,53624031436,,,
2014,54768347908,,,
2015,50578588744,,,
2016,51786050862,,,
2017,55122430312,,,
2018,54319462364,,,
2019,52264493348,,,
2020,49786047798,,,
2021 through July,34483296798,,,
Michigan,1.86E+12,,,
2002,67938134834,,,
2003,66977991056,,,
2004,71898714402,,,
2005,75697254188,,,
2006,80999584742,,,
2007,89110698262,,,
2008,90271012690,,,
2009,65310667768,,,
2010,89702677518,,,
2011,1.02E+11,,,
2012,1.14E+11,,,
2013,1.19E+11,,,
2014,1.15E+11,,,
2015,1.08E+11,,,
2016,1.10E+11,,,
2017,1.20E+11,,,
2018,1.16E+11,,,
2019,1.12E+11,,,
2020,88734011822,,,
2021 through July,60621237532,,,
Minnesota,7.18E+11,,,
2002,20796761430,,,
2003,22534775522,,,
2004,25395635892,,,
2005,29472247844,,,
2006,32698954966,,,
2007,36123652816,,,
2008,38372342898,,,
2009,31063115666,,,
2010,37807359146,,,
2011,41464285552,,,
2012,41653103770,,,
2013,41520277454,,,
2014,42795202354,,,
2015,40026537166,,,
2016,38401605928,,,
2017,41384711222,,,
2018,45361948754,,,
2019,44371455962,,,
2020,40154059634,,,
2021 through July,26452686246,,,
Mississippi,3.29E+11,,,
2002,6129730596,,,
2003,5103103284,,,
2004,6357383944,,,
2005,8041632536,,,
2006,8968547450,,,
2007,10368841506,,,
2008,14646936454,,,
2009,12632977614,,,
2010,16447892012,,,
2011,21877882372,,,
2012,23587531886,,,
2013,24830303184,,,
2014,22969855310,,,
2015,21697140146,,,
2016,21009300342,,,
2017,21969512250,,,
2018,23171688442,,,
2019,23665148214,,,
2020,20584092856,,,
2021 through July,14839883188,,,
Missouri,4.84E+11,,,
2002,13573496394,,,
2003,14476629250,,,
2004,18042661350,,,
2005,21027558232,,,
2006,25562729536,,,
2007,26967176308,,,
2008,25704648830,,,
2009,19044459234,,,
2010,25849112666,,,
2011,28322185310,,,
2012,27806483344,,,
2013,25916449474,,,
2014,28379288422,,,
2015,27293266828,,,
2016,27870155786,,,
2017,28578908430,,,
2018,29024808500,,,
2019,26899871662,,,
2020,25577924528,,,
2021 through July,18474516810,,,
Montana,48837612250,,,
2002,772573982,,,
2003,725756024,,,
2004,1132970556,,,
2005,1430039226,,,
2006,1800779938,,,
2007,2267344008,,,
2008,2789201812,,,
2009,2106624790,,,
2010,2786915030,,,
2011,3183611868,,,
2012,3151972682,,,
2013,3011592516,,,
2014,3089817364,,,
2015,2808184628,,,
2016,2720156554,,,
2017,3232052366,,,
2018,3331202254,,,
2019,3394456522,,,
2020,2873482164,,,
2021 through July,2228877966,,,
Nebraska,2.24E+11,,,
2002,5021140632,,,
2003,5425762832,,,
2004,4659357696,,,
2005,6006761974,,,
2006,7266495960,,,
2007,8532283312,,,
2008,10824042820,,,
2009,9745849798,,,
2010,11641917436,,,
2011,15175159846,,,
2012,14909907976,,,
2013,14785977474,,,
2014,15779369010,,,
2015,13327332850,,,
2016,12762797302,,,
2017,14419554268,,,
2018,15894324874,,,
2019,14921598416,,,
2020,13961564934,,,
2021 through July,9207218438,,,
Nevada,2.82E+11,,,
2002,2357693804,,,
2003,4053610300,,,
2004,5821319328,,,
2005,7882011896,,,
2006,10988085204,,,
2007,11427667808,,,
2008,12242175850,,,
2009,11344370192,,,
2010,11825138540,,,
2011,15979171204,,,
2012,20522478460,,,
2013,17402152588,,,
2014,15383495178,,,
2015,17333030860,,,
2016,19531328136,,,
2017,24324609746,,,
2018,22275683746,,,
2019,18097564616,,,
2020,20636994966,,,
2021 through July,12946615394,,,
New Hampshire,1.49E+11,,,
2002,3728650904,,,
2003,3866550268,,,
2004,4586716154,,,
2005,5114992022,,,
2006,5634109528,,,
2007,5828279670,,,
2008,7504953206,,,
2009,6121431988,,,
2010,8736322280,,,
2011,8613104100,,,
2012,6975293860,,,
2013,7022095674,,,
2014,8466342434,,,
2015,8002643356,,,
2016,8286789226,,,
2017,10295519928,,,
2018,10611517970,,,
2019,11654864804,,,
2020,10914639882,,,
2021 through July,7243513174,,,
New Jersey,1.22E+12,,,
2002,34004154772,,,
2003,33634350702,,,
2004,38360691654,,,
2005,42214369694,,,
2006,54461154570,,,
2007,61672937692,,,
2008,71286202160,,,
2009,54488492862,,,
2010,64261889062,,,
2011,76344633516,,,
2012,74571208216,,,
2013,73223747418,,,
2014,73173949194,,,
2015,64126001488,,,
2016,62328950980,,,
2017,68515352258,,,
2018,70610715802,,,
2019,71397846474,,,
2020,76036001222,,,
2021 through July,57236344776,,,
New Mexico,1.15E+11,,,
2002,2374237176,,,
2003,4655138982,,,
2004,4094115568,,,
2005,5085885826,,,
2006,5790480578,,,
2007,5170242746,,,
2008,5565813326,,,
2009,2539070468,,,
2010,3085299738,,,
2011,4191719834,,,
2012,5915616694,,,
2013,5452277508,,,
2014,7603213918,,,
2015,7563405280,,,
2016,7232325294,,,
2017,7391372848,,,
2018,7798412668,,,
2019,9357965602,,,
2020,7376078236,,,
2021 through July,6917967760,,,
New York,2.74E+12,,,
2002,75514145002,,,
2003,80288680324,,,
2004,91277431666,,,
2005,1.04E+11,,,
2006,1.18E+11,,,
2007,1.42E+11,,,
2008,1.63E+11,,,
2009,1.17E+11,,,
2010,1.39E+11,,,
2011,1.70E+11,,,
2012,1.63E+11,,,
2013,1.73E+11,,,
2014,1.78E+11,,,
2015,1.66E+11,,,
2016,1.53E+11,,,
2017,1.56E+11,,,
2018,1.69E+11,,,
2019,1.51E+11,,,
2020,1.31E+11,,,
2021 through July,97621670766,,,
North Carolina,1.02E+12,,,
2002,29455330302,,,
2003,32403330620,,,
2004,36311338030,,,
2005,39014236252,,,
2006,42572580174,,,
2007,46711636862,,,
2008,50181086884,,,
2009,43585906312,,,
2010,49835824610,,,
2011,54134093740,,,
2012,57677463666,,,
2013,58694245090,,,
2014,62840002106,,,
2015,60403573038,,,
2016,60366553280,,,
2017,65240208992,,,
2018,65529956278,,,
2019,68673397364,,,
2020,56927082376,,,
2021 through July,37859351860,,,
North Dakota,1.43E+11,,,
2002,1720563776,,,
2003,1704939368,,,
2004,2026774020,,,
2005,2383470256,,,
2006,3039298588,,,
2007,4093319686,,,
2008,5544407888,,,
2009,4386022746,,,
2010,5064412470,,,
2011,6785530830,,,
2012,8620596024,,,
2013,8803398814,,,
2014,11026156752,,,
2015,8054441128,,,
2016,10588405882,,,
2017,12296077436,,,
2018,15600353988,,,
2019,13943313306,,,
2020,10341343600,,,
2021 through July,6815327306,,,
Ohio,1.71E+12,,,
2002,55547751454,,,
2003,59595110722,,,
2004,63424947374,,,
2005,70220987580,,,
2006,76322827168,,,
2007,85124466032,,,
2008,91255965690,,,
2009,68208968476,,,
2010,83009303352,,,
2011,92915277978,,,
2012,97637806280,,,
2013,1.02E+11,,,
2014,1.05E+11,,,
2015,1.03E+11,,,
2016,98660467358,,,
2017,1.00E+11,,,
2018,1.09E+11,,,
2019,1.06E+11,,,
2020,90131284406,,,
2021 through July,55740054448,,,
Oklahoma,1.99E+11,,,
2002,4890876562,,,
2003,5319915436,,,
2004,6372105698,,,
2005,8644841236,,,
2006,8789332454,,,
2007,9158135774,,,
2008,10153062374,,,
2009,8829831434,,,
2010,10708230798,,,
2011,12455351310,,,
2012,13157086948,,,
2013,13839492876,,,
2014,12616529458,,,
2015,10501360664,,,
2016,10092614182,,,
2017,10726949150,,,
2018,12224649752,,,
2019,12284235426,,,
2020,10768909414,,,
2021 through July,7269494482,,,
Oregon,7.11E+11,,,
2002,20160816982,,,
2003,20693458444,,,
2004,22428051412,,,
2005,24814428266,,,
2006,30605167346,,,
2007,33061750078,,,
2008,38704261426,,,
2009,29814810900,,,
2010,35368354962,,,
2011,36633938242,,,
2012,36775714986,,,
2013,37267159372,,,
2014,41777569254,,,
2015,40114661912,,,
2016,43543573116,,,
2017,43788055668,,,
2018,44663211746,,,
2019,47196151322,,,
2020,49746010610,,,
2021 through July,34121575850,,,
Pennsylvania,1.30E+12,,,
2002,31491676714,,,
2003,32432302132,,,
2004,37078014968,,,
2005,44667678910,,,
2006,52717056020,,,
2007,58390870928,,,
2008,69297004084,,,
2009,56762204336,,,
2010,69885854474,,,
2011,82206257474,,,
2012,77703830496,,,
2013,82361531862,,,
2014,80821669390,,,
2015,78878712000,,,
2016,72905149672,,,
2017,77280398200,,,
2018,82300392720,,,
2019,85481064992,,,
2020,74797584100,,,
2021 through July,51701699630,,,
Puerto Rico,6.87E+11,,,
2002,19469781832,,,
2003,23890268584,,,
2004,26411227734,,,
2005,26541212194,,,
2006,30425731238,,,
2007,36156568312,,,
2008,39922567106,,,
2009,41874129380,,,
2010,45567034146,,,
2011,36437587502,,,
2012,37379068096,,,
2013,39931692682,,,
2014,40561251616,,,
2015,40358957842,,,
2016,39738967732,,,
2017,31763570650,,,
2018,36187945406,,,
2019,40776011882,,,
2020,33249289494,,,
2021 through July,20697757506,,,
Rhode Island,77207363502,,,
2002,2242091760,,,
2003,2355182110,,,
2004,2577746782,,,
2005,2536909896,,,
2006,3063206334,,,
2007,3297419112,,,
2008,3948863946,,,
2009,2991044894,,,
2010,3897568346,,,
2011,4577122902,,,
2012,4731372180,,,
2013,4328215034,,,
2014,4776958584,,,
2015,4265412482,,,
2016,4556803336,,,
2017,4782882798,,,
2018,4810723752,,,
2019,5350492304,,,
2020,4715614368,,,
2021 through July,3401732582,,,
South Carolina,9.20E+11,,,
2002,19299322708,,,
2003,23571391392,,,
2004,26861498494,,,
2005,27919726930,,,
2006,27239740280,,,
2007,33150911464,,,
2008,39705041042,,,
2009,32976222266,,,
2010,40671290590,,,
2011,49465155050,,,
2012,50230909260,,,
2013,52682314572,,,
2014,59546027412,,,
2015,62042370642,,,
2016,62647140910,,,
2017,64403322842,,,
2018,69253625984,,,
2019,82922898834,,,
2020,60583117820,,,
2021 through July,35046761118,,,
South Dakota,50141684184,,,
2002,1192908162,,,
2003,1344364660,,,
2004,1661122206,,,
2005,1896396844,,,
2006,2383435670,,,
2007,3019752620,,,
2008,3307425308,,,
2009,2021921202,,,
2010,2518810070,,,
2011,2923016240,,,
2012,3114694338,,,
2013,3164306428,,,
2014,3155177290,,,
2015,2841015038,,,
2016,2436147602,,,
2017,2712467826,,,
2018,2859280790,,,
2019,2712272190,,,
2020,2757288260,,,
2021 through July,2119881440,,,
Tennessee,1.02E+12,,,
2002,23257423200,,,
2003,25248865216,,,
2004,32318329918,,,
2005,38347793038,,,
2006,43295279808,,,
2007,43729578226,,,
2008,46475449564,,,
2009,40968599688,,,
2010,51895793406,,,
2011,60032232886,,,
2012,62285960698,,,
2013,64947437180,,,
2014,66501790882,,,
2015,65233697152,,,
2016,62951387462,,,
2017,66466452404,,,
2018,65433785338,,,
2019,62174418712,,,
2020,56229271972,,,
2021 through July,37863133106,,,
Texas,8.54E+12,,,
2002,1.91E+11,,,
2003,1.98E+11,,,
2004,2.35E+11,,,
2005,2.59E+11,,,
2006,3.02E+11,,,
2007,3.36E+11,,,
2008,3.84E+11,,,
2009,3.26E+11,,,
2010,4.14E+11,,,
2011,5.02E+11,,,
2012,5.29E+11,,,
2013,5.55E+11,,,
2014,5.71E+11,,,
2015,4.98E+11,,,
2016,4.63E+11,,,
2017,5.30E+11,,,
2018,6.32E+11,,,
2019,6.57E+11,,,
2020,5.53E+11,,,
2021 through July,4.09E+11,,,
US Virgin Islands,37088948382,,,
2002,516475268,,,
2003,531528020,,,
2004,752935114,,,
2005,1153790182,,,
2006,1169727620,,,
2007,1616679494,,,
2008,5494678350,,,
2009,2434006268,,,
2010,3797001226,,,
2011,4631541778,,,
2012,1734774242,,,
2013,1994885104,,,
2014,2810597656,,,
2015,298594682,,,
2016,592933980,,,
2017,1969965918,,,
2018,1240018782,,,
2019,1365390222,,,
2020,1153016890,,,
2021 through July,1830407586,,,
Utah,4.65E+11,,,
2002,9083212388,,,
2003,8238570910,,,
2004,9462216678,,,
2005,12134078060,,,
2006,13601370540,,,
2007,15629046968,,,
2008,20611985062,,,
2009,20674270062,,,
2010,27616954494,,,
2011,37936511870,,,
2012,38519823762,,,
2013,32222372172,,,
2014,24448204364,,,
2015,26615275534,,,
2016,24155269300,,,
2017,23166528672,,,
2018,28780067852,,,
2019,34679771252,,,
2020,35348034152,,,
2021 through July,22361925174,,,
Vermont,1.33E+11,,,
2002,5045680112,,,
2003,5253762974,,,
2004,6682590278,,,
2005,9344189586,,,
2006,7748199440,,,
2007,7369840540,,,
2008,7394823864,,,
2009,6438541312,,,
2010,8556274326,,,
2011,8549108388,,,
2012,8278384612,,,
2013,8053079090,,,
2014,7339211298,,,
2015,6352707488,,,
2016,5986139822,,,
2017,5552971164,,,
2018,5840989690,,,
2019,5683281988,,,
2020,4714671688,,,
2021 through July,3094079972,,,
Virginia,6.31E+11,,,
2002,21618293922,,,
2003,21684695012,,,
2004,23344595214,,,
2005,24476706728,,,
2006,28309886214,,,
2007,33728939808,,,
2008,37883217422,,,
2009,30104182068,,,
2010,34337127636,,,
2011,36249426412,,,
2012,36553901468,,,
2013,35792261212,,,
2014,38781581338,,,
2015,35602163852,,,
2016,32621314548,,,
2017,33015943066,,,
2018,36672889650,,,
2019,35651012256,,,
2020,32785322454,,,
2021 through July,21722766440,,,
Washington,2.30E+12,,,
2002,69481033410,,,
2003,70801797882,,,
2004,59219161868,,,
2005,66156353784,,,
2006,84781206370,,,
2007,1.04E+11,,,
2008,1.09E+11,,,
2009,1.04E+11,,,
2010,1.07E+11,,,
2011,1.30E+11,,,
2012,1.51E+11,,,
2013,1.63E+11,,,
2014,1.81E+11,,,
2015,1.73E+11,,,
2016,1.59E+11,,,
2017,1.53E+11,,,
2018,1.56E+11,,,
2019,1.21E+11,,,
2020,82280424792,,,
2021 through July,56768533018,,,
West Virginia,2.24E+11,,,
2002,4492916158,,,
2003,4769022502,,,
2004,6507137706,,,
2005,6322343066,,,
2006,6480118318,,,
2007,7974041564,,,
2008,11286974982,,,
2009,9651140414,,,
2010,12886061780,,,
2011,18078343902,,,
2012,22814304106,,,
2013,17463441576,,,
2014,15194022126,,,
2015,11665473932,,,
2016,10090777742,,,
2017,14220630462,,,
2018,16465096290,,,
2019,11897550686,,,
2020,9130286288,,,
2021 through July,7018890676,,,
Wisconsin,7.58E+11,,,
2002,21356892710,,,
2003,23029533514,,,
2004,25410788256,,,
2005,29922820172,,,
2006,34347256924,,,
2007,37650978354,,,
2008,41139243442,,,
2009,33449993760,,,
2010,39600495390,,,
2011,44137768868,,,
2012,46237990266,,,
2013,46220935726,,,
2014,46851141798,,,
2015,44883939040,,,
2016,42072734618,,,
2017,44610738352,,,
2018,45432764070,,,
2019,43334590858,,,
2020,40999166322,,,
2021 through July,27239824370,,,
Wyoming,42006674752,,,
2002,1106995790,,,
2003,1162729030,,,
2004,1361704020,,,
2005,1341225784,,,
2006,1668269432,,,
2007,1604341830,,,
2008,2162028188,,,
2009,1852283178,,,
2010,1966608786,,,
2011,2437428536,,,
2012,2878388292,,,
2013,2701238710,,,
2014,3514525754,,,
2015,2349988318,,,
2016,2197304748,,,
2017,2392767904,,,
2018,2713970774,,,
2019,2734336978,,,
2020,2327593004,,,
2021 through July,1532945696,,,
Grand Total,4.91E+13,,,
